payment_id,student_id,semester,payment_date,amount_paid,payment_status
PMT5060,sv3067,HK1-2024,2024-03-16,-500000,Thanh toán một phần
PMT5061,SV3044 ,2024-1,22/12/2024,10.000.000đ,Da thanh toan
PMT5062,sv3037,HK1-2024,07/01/2025,9000000,Thanh toán một phần
PMT5063,SV3044 ,2025-1,01/01/2024,8000000,
PMT5064,sv3012,2025-1,15/09/2024,10000000,
PMT5065,sv3078,HK1- 2025,12/02/2024,10000000,Thanh toan tre
PMT5066,SV3070,2025-1,2024-04-06,10.000.000đ,Thanh toán trễ
PMT5067,sv3078,2024-1,2024-10-02,4000000,Thanh toan mot phan
PMT5068,SV3062 ,2024-1,20/06/2024,-500000,Thanh toán một phần
PMT5069,sv3065,2025-1,2024-08-17,9000000,Thanh toan mot phan
PMT5070,SV3058 ,HK2-2024,2024-06-19,4.000.000,
PMT5071, SV3076,HK1-2024,08/12/2024,4.000.000,
PMT5072, SV3054,HK1-2024,25/07/2024,4.000.000,Thanh toan mot phan
PMT5073, SV3010,HK1-2024,05/08/2024,9000000,Da thanh toan
PMT5074,sv3064,2024-2,2024-09-24,4000000,Đã thanh toán
PMT5075,SV3033 ,2024-2,07/01/2025,10.000.000đ,Da thanh toan
PMT5076,SV3009,HK1-2024,07/05/2024,4000000,Đã thanh toán
PMT5077,sv3030,HK1-2024,2024-06-22,9000000,Chua thanh toan
PMT5078,SV3017,HK1- 2025,14/03/2024," 8,000,000 ",
PMT5079,SV3042 ,2024-2,03/03/2024,9000000,Thanh toán trễ
PMT5080,sv3078,2025-1,19/08/2024,4000000,Da thanh toan
PMT5081,sv3067,HK1- 2025,2024-11-07,,Thanh toán trễ
PMT5082,sv3019,2024-1,14/02/2024,-500000,Thanh toan mot phan
PMT5083,sv3003,HK1- 2025,01/03/2024,9000000,Thanh toan mot phan
PMT5084,sv3043,HK1- 2025,2024-06-09," 8,000,000 ",Đã thanh toán
PMT5085, SV3010,HK1- 2025,2024-08-01,8000000,Thanh toán một phần
PMT5086,SV3025,2024-1,2024-03-01,10.000.000đ,
PMT5087,SV3015,2024-1,2024-10-24,9000000,Thanh toan mot phan
PMT5088,SV3020,2025-1,15/11/2024,4000000,
PMT5089,SV3040 ,2025-1,2024-07-04,-500000,Thanh toan tre
PMT5090,SV3040 ,HK1-2024,27/06/2024,10.000.000đ,Thanh toán trễ
PMT5091,SV3061 ,2024-1,2024-05-30,4.000.000,Đã thanh toán
PMT5092,sv3019,2025-1,01/02/2024,8000000,Chưa thanh toán
PMT5093,SV3024,2024-1,04/12/2024,9000000,Đã thanh toán
PMT5094,SV3020,HK1-2024,2024-12-14,4000000,Da thanh toan
PMT5095,sv3003,HK1- 2025,2024-05-31," 8,000,000 ",Thanh toan mot phan
PMT5096,sv3007,2025-1,11/12/2024,-500000,Đã thanh toán
PMT5097,sv3077,2024-1,2024-03-03," 8,000,000 ",Chưa thanh toán
PMT5098,sv3065,2024-2,12/08/2024,8000000,Chưa thanh toán
PMT5099, SV3004,HK2-2024,30/01/2024,4.000.000,Chưa thanh toán
